;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2013 00:07:49
;----------------------------------------------

;Address Opcode 	ASM
0x11DC	0xDEFA      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2431 :: 		
0x11DE	0x0100      	MOVLB       0
0x11E0	0x6B92      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x11E2	0x6B93      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2432 :: 		
0x11E4	0x6A32      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x11E6	0x6A33      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2435 :: 		
0x11E8	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2439 :: 		
0x11EA	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2441 :: 		
0x11EC	0xDF3F      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2444 :: 		
0x11EE	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2447 :: 		
0x11F0	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2450 :: 		
0x11F2	0x0E71      	MOVLW       UEP1
0x11F4	0x6FA8      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x11F6	0x0E0F      	MOVLW       hi_addr(UEP1)
0x11F8	0x6FA9      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x11FA	0x6BAA      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x11FC	0x0E01      	MOVLW       1
0x11FE	0x6FAB      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x1200	0x0E00      	MOVLW       0
0x1202	0x6FAC      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x1204	0xDF19      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2453 :: 		
0x1206	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2456 :: 		
0x1208	0x6BA3      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x120A	0x0E08      	MOVLW       8
0x120C	0x5DA3      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x120E	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2458 :: 		
0x1210	0xF000C0A3  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x1214	0x0E00      	MOVLW       0
0x1216	0x6E01      	MOVWF       R1 
0x1218	0x3600      	RLCF        R0, 1 
0x121A	0x9000      	BCF         R0, 0 
0x121C	0x3601      	RLCF        R1, 1 
0x121E	0x3600      	RLCF        R0, 1 
0x1220	0x9000      	BCF         R0, 0 
0x1222	0x3601      	RLCF        R1, 1 
0x1224	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1226	0x2400      	ADDWF       R0, 0 
0x1228	0x6EE1      	MOVWF       FSR1 
0x122A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x122C	0x2001      	ADDWFC      R1, 0 
0x122E	0x6EE2      	MOVWF       FSR1H 
0x1230	0x6AE6      	CLRF        POSTINC1 
0x1232	0x6AE6      	CLRF        POSTINC1 
0x1234	0x6AE6      	CLRF        POSTINC1 
0x1236	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2456 :: 		
0x1238	0x2BA3      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2459 :: 		
0x123A	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2462 :: 		
0x123C	0x0E16      	MOVLW       22
0x123E	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2465 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x1240	0xA668      	BTFSS       TRNIF_bit, 3 
0x1242	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2467 :: 		
0x1244	0x0EF7      	MOVLW       247
0x1246	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2468 :: 		
0x1248	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2471 :: 		
0x124A	0x6A2F      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2472 :: 		
0x124C	0x6A25      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2473 :: 		
0x124E	0x6A26      	CLRF        __Lib_USB_genHID_outPipes+3 
0x1250	0x6A27      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2476 :: 		
0x1252	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2479 :: 		
0x1254	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x1256	0x6E4B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x1258	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x125A	0x6E4C      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2482 :: 		
0x125C	0x6A34      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2485 :: 		
0x125E	0x6A4A      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2486 :: 		
L_end_USB_Device_Init_Int:
0x1260	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4214 :: 		
;__Lib_USB_genHID.c,4216 :: 		
0x1262	0x504A      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1264	0x0A00      	XORLW       0
0x1266	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4219 :: 		
0x1268	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4222 :: 		
0x126A	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4225 :: 		
0x126C	0xDEFF      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4227 :: 		
0x126E	0xDEDF      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4231 :: 		
L___Lib_USB_genHID_USB_Attach_Device205:
0x1270	0xB66D      	BTFSC       USBEN_bit, 3 
0x1272	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device206
;__Lib_USB_genHID.c,4232 :: 		
0x1274	0x866D      	BSF         USBEN_bit, 3 
;__Lib_USB_genHID.c,4233 :: 		
0x1276	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device205
L___Lib_USB_genHID_USB_Attach_Device206:
;__Lib_USB_genHID.c,4235 :: 		
0x1278	0x0E01      	MOVLW       1
0x127A	0x6E4A      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4237 :: 		
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4238 :: 		
L_end_USB_Attach_Device:
0x127C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2943 :: 		
;__Lib_USB_genHID.c,2967 :: 		
0x127E	0x8469      	BSF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,2968 :: 		
0x1280	0x0EEF      	MOVLW       239
0x1282	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2971 :: 		
0x1284	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2979 :: 		
0x1286	0x0E75      	MOVLW       117
0x1288	0x0100      	MOVLB       0
0x128A	0x6FB2      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x128C	0x0E00      	MOVLW       0
0x128E	0x6FB3      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1290	0x6BB4      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1292	0x6BB5      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1294	0x6BB6      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1296	0x6BB7      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1298	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2980 :: 		
L_end_USB_Suspend:
0x129C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2364 :: 		
;__Lib_USB_genHID.c,2367 :: 		
0x129E	0xDE99      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2369 :: 		
0x12A0	0x0100      	MOVLB       0
0x12A2	0x6B92      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x12A4	0x6B93      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2370 :: 		
0x12A6	0x6A32      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x12A8	0x6A33      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2373 :: 		
0x12AA	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2377 :: 		
0x12AC	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2379 :: 		
0x12AE	0xDEDE      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2382 :: 		
0x12B0	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2385 :: 		
0x12B2	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2388 :: 		
0x12B4	0x0E71      	MOVLW       UEP1
0x12B6	0x6FB2      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x12B8	0x0E0F      	MOVLW       hi_addr(UEP1)
0x12BA	0x6FB3      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x12BC	0x6BB4      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x12BE	0x0E01      	MOVLW       1
0x12C0	0x6FB5      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x12C2	0x0E00      	MOVLW       0
0x12C4	0x6FB6      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x12C6	0xF002EC50  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2391 :: 		
0x12CA	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2394 :: 		
0x12CC	0x6BAE      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x12CE	0x0E08      	MOVLW       8
0x12D0	0x5DAE      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x12D2	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2396 :: 		
0x12D4	0xF000C0AE  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x12D8	0x0E00      	MOVLW       0
0x12DA	0x6E01      	MOVWF       R1 
0x12DC	0x3600      	RLCF        R0, 1 
0x12DE	0x9000      	BCF         R0, 0 
0x12E0	0x3601      	RLCF        R1, 1 
0x12E2	0x3600      	RLCF        R0, 1 
0x12E4	0x9000      	BCF         R0, 0 
0x12E6	0x3601      	RLCF        R1, 1 
0x12E8	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x12EA	0x2400      	ADDWF       R0, 0 
0x12EC	0x6EE1      	MOVWF       FSR1 
0x12EE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x12F0	0x2001      	ADDWFC      R1, 0 
0x12F2	0x6EE2      	MOVWF       FSR1H 
0x12F4	0x6AE6      	CLRF        POSTINC1 
0x12F6	0x6AE6      	CLRF        POSTINC1 
0x12F8	0x6AE6      	CLRF        POSTINC1 
0x12FA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2394 :: 		
0x12FC	0x2BAE      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2397 :: 		
0x12FE	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2400 :: 		
0x1300	0x0E16      	MOVLW       22
0x1302	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2403 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x1304	0xA668      	BTFSS       TRNIF_bit, 3 
0x1306	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2405 :: 		
0x1308	0x0EF7      	MOVLW       247
0x130A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2406 :: 		
0x130C	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2409 :: 		
0x130E	0x6A2F      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2410 :: 		
0x1310	0x6A25      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2411 :: 		
0x1312	0x6A26      	CLRF        __Lib_USB_genHID_outPipes+3 
0x1314	0x6A27      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2414 :: 		
0x1316	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2417 :: 		
0x1318	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x131A	0x6E4B      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x131C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x131E	0x6E4C      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2420 :: 		
0x1320	0x6A34      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2423 :: 		
0x1322	0x6A4A      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2424 :: 		
L_end_USB_Device_Init:
0x1324	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Ctrl_EPService:
;__Lib_USB_genHID.c,3056 :: 		
;__Lib_USB_genHID.c,3058 :: 		
0x1326	0x0EFD      	MOVLW       253
0x1328	0x1435      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x132A	0x6E01      	MOVWF       R1 
0x132C	0x6A02      	CLRF        R2 
0x132E	0x0EFF      	MOVLW       255
0x1330	0x1602      	ANDWF       R2, 1 
0x1332	0x0E00      	MOVLW       0
0x1334	0x1802      	XORWF       R2, 0 
0x1336	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService293
0x1338	0x0E00      	MOVLW       0
0x133A	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService293:
0x133C	0xE16C      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService86
;__Lib_USB_genHID.c,3061 :: 		
0x133E	0x0E7E      	MOVLW       126
0x1340	0x1435      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x1342	0x6E01      	MOVWF       R1 
0x1344	0xF003C001  	MOVFF       R1, R3
0x1348	0x3203      	RRCF        R3, 1 
0x134A	0x9E03      	BCF         R3, 7 
0x134C	0xF000C003  	MOVFF       R3, R0
0x1350	0x0E00      	MOVLW       0
0x1352	0x6E01      	MOVWF       R1 
0x1354	0x3600      	RLCF        R0, 1 
0x1356	0x9000      	BCF         R0, 0 
0x1358	0x3601      	RLCF        R1, 1 
0x135A	0x3600      	RLCF        R0, 1 
0x135C	0x9000      	BCF         R0, 0 
0x135E	0x3601      	RLCF        R1, 1 
0x1360	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1362	0x2400      	ADDWF       R0, 0 
0x1364	0x6E02      	MOVWF       R2 
0x1366	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1368	0x2001      	ADDWFC      R1, 0 
0x136A	0x6E03      	MOVWF       R3 
0x136C	0xF097C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x1370	0xF098C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
;__Lib_USB_genHID.c,3063 :: 		
0x1374	0xF095C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1378	0xF096C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
;__Lib_USB_genHID.c,3065 :: 		
0x137C	0x0E04      	MOVLW       4
0x137E	0x0100      	MOVLB       0
0x1380	0x1995      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x1382	0x6E00      	MOVWF       R0 
0x1384	0xF095C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
;__Lib_USB_genHID.c,3068 :: 		
0x1388	0xFFE9C002  	MOVFF       R2, FSR0
0x138C	0xFFEAC003  	MOVFF       R3, FSR0H
0x1390	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1394	0xF001C000  	MOVFF       R0, R1
0x1398	0x0E3C      	MOVLW       60
0x139A	0x1601      	ANDWF       R1, 1 
0x139C	0x3201      	RRCF        R1, 1 
0x139E	0x9E01      	BCF         R1, 7 
0x13A0	0x3201      	RRCF        R1, 1 
0x13A2	0x9E01      	BCF         R1, 7 
0x13A4	0x5001      	MOVF        R1, 0 
0x13A6	0x0A0D      	XORLW       13
0x13A8	0xE134      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService87
;__Lib_USB_genHID.c,3072 :: 		
0x13AA	0x0E02      	MOVLW       2
0x13AC	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x13AE	0x6EE9      	MOVWF       FSR0 
0x13B0	0x0E00      	MOVLW       0
0x13B2	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x13B4	0x6EEA      	MOVWF       FSR0H 
0x13B6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x13BA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x13BE	0x5002      	MOVF        R2, 0 
0x13C0	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x13C2	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService294
0x13C4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x13C6	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService294:
0x13C8	0xE122      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3075 :: 		
0x13CA	0x0E02      	MOVLW       2
0x13CC	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x13CE	0x6EE1      	MOVWF       FSR1 
0x13D0	0x0E00      	MOVLW       0
0x13D2	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x13D4	0x6EE2      	MOVWF       FSR1H 
0x13D6	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x13D8	0x6EE6      	MOVWF       POSTINC1 
0x13DA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x13DC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3076 :: 		
0x13DE	0x6BAE      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x13E0	0x0E08      	MOVLW       8
0x13E2	0x5DAE      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x13E4	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3077 :: 		
0x13E6	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x13E8	0x6EE1      	MOVWF       FSR1 
0x13EA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x13EC	0x6EE2      	MOVWF       FSR1H 
0x13EE	0x51AE      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x13F0	0x26E1      	ADDWF       FSR1, 1 
0x13F2	0xB0D8      	BTFSC       STATUS, 0 
0x13F4	0x2AE2      	INCF        FSR1H, 1 
0x13F6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x13F8	0x6EE9      	MOVWF       FSR0 
0x13FA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x13FC	0x6EEA      	MOVWF       FSR0H 
0x13FE	0x51AE      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1400	0x26E9      	ADDWF       FSR0, 1 
0x1402	0xB0D8      	BTFSC       STATUS, 0 
0x1404	0x2AEA      	INCF        FSR0H, 1 
0x1406	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3076 :: 		
0x140A	0x2BAE      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3078 :: 		
0x140C	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3079 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3082 :: 		
0x140E	0xDE35      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
;__Lib_USB_genHID.c,3083 :: 		
0x1410	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3085 :: 		
0x1412	0xDD29      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3086 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3087 :: 		
0x1414	0xD00D      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x1416	0x0EFD      	MOVLW       253
0x1418	0x1435      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x141A	0x6E01      	MOVWF       R1 
0x141C	0x6A02      	CLRF        R2 
0x141E	0x0EFF      	MOVLW       255
0x1420	0x1602      	ANDWF       R2, 1 
0x1422	0x0E00      	MOVLW       0
0x1424	0x1802      	XORWF       R2, 0 
0x1426	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService295
0x1428	0x0E04      	MOVLW       4
0x142A	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService295:
0x142C	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3090 :: 		
0x142E	0xDE46      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3091 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3093 :: 		
L_end_USB_Ctrl_EPService:
0x1430	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2903 :: 		
;__Lib_USB_genHID.c,2915 :: 		
0x1432	0xA070      	BTFSS       EPSTALL_bit, 0 
0x1434	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2917 :: 		
0x1436	0xFFE9C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x143A	0xFFEAC098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x143E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1442	0x5001      	MOVF        R1, 0 
0x1444	0x0A80      	XORLW       128
0x1446	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x1448	0xFFE9C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x144C	0xFFEAC04C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1450	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1454	0x5001      	MOVF        R1, 0 
0x1456	0x0A84      	XORLW       132
0x1458	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler267:
;__Lib_USB_genHID.c,2919 :: 		
0x145A	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1
0x145E	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x1462	0x0E8C      	MOVLW       140
0x1464	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2920 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2921 :: 		
0x1466	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2924 :: 		
0x1468	0x0EDF      	MOVLW       223
0x146A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2925 :: 		
L_end_USB_Stall_Handler:
0x146C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x146E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1470	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1474	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1476	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1478	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x147A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x147C	0x0012      	RETURN      0
; end of ___CC2DW
_HID_Enable:
;__Lib_USB_genHID.c,4527 :: 		
;__Lib_USB_genHID.c,4528 :: 		
0x147E	0x0E01      	MOVLW       1
0x1480	0x6E38      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4529 :: 		
0x1482	0xF090C09F  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
