;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.12.2013 21:56:00
;----------------------------------------------

;Address Opcode 	ASM
0x165A	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService294:
0x165C	0xE122      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService88
;__Lib_USB_genHID.c,3075 :: 		
0x165E	0x0E02      	MOVLW       2
0x1660	0x2596      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1662	0x6EE1      	MOVWF       FSR1 
0x1664	0x0E00      	MOVLW       0
0x1666	0x2197      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1668	0x6EE2      	MOVWF       FSR1H 
0x166A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x166C	0x6EE6      	MOVWF       POSTINC1 
0x166E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1670	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3076 :: 		
0x1672	0x6BC3      	CLRF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1
L___Lib_USB_genHID_USB_Ctrl_EPService89:
0x1674	0x0E08      	MOVLW       8
0x1676	0x5DC3      	SUBWF       __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1678	0xE214      	BC          L___Lib_USB_genHID_USB_Ctrl_EPService90
;__Lib_USB_genHID.c,3077 :: 		
0x167A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x167C	0x6EE1      	MOVWF       FSR1 
0x167E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1680	0x6EE2      	MOVWF       FSR1H 
0x1682	0x51C3      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1684	0x26E1      	ADDWF       FSR1, 1 
0x1686	0xB0D8      	BTFSC       STATUS, 0 
0x1688	0x2AE2      	INCF        FSR1H, 1 
0x168A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x168C	0x6EE9      	MOVWF       FSR0 
0x168E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1690	0x6EEA      	MOVWF       FSR0H 
0x1692	0x51C3      	MOVF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 0, 1
0x1694	0x26E9      	ADDWF       FSR0, 1 
0x1696	0xB0D8      	BTFSC       STATUS, 0 
0x1698	0x2AEA      	INCF        FSR0H, 1 
0x169A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_USB_genHID.c,3076 :: 		
0x169E	0x2BC3      	INCF        __Lib_USB_genHID_USB_Ctrl_EPService_setup_cnt_L3, 1, 1
;__Lib_USB_genHID.c,3078 :: 		
0x16A0	0xD7E9      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService89
L___Lib_USB_genHID_USB_Ctrl_EPService90:
;__Lib_USB_genHID.c,3079 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService88:
;__Lib_USB_genHID.c,3082 :: 		
0x16A2	0xDCA1      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
;__Lib_USB_genHID.c,3083 :: 		
0x16A4	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3085 :: 		
0x16A6	0xDC2D      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3086 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3087 :: 		
0x16A8	0xD00D      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x16AA	0x0EFD      	MOVLW       253
0x16AC	0x143E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x16AE	0x6E01      	MOVWF       R1 
0x16B0	0x6A02      	CLRF        R2 
0x16B2	0x0EFF      	MOVLW       255
0x16B4	0x1602      	ANDWF       R2, 1 
0x16B6	0x0E00      	MOVLW       0
0x16B8	0x1802      	XORWF       R2, 0 
0x16BA	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService295
0x16BC	0x0E04      	MOVLW       4
0x16BE	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService295:
0x16C0	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3090 :: 		
0x16C2	0xDC43      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3091 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3093 :: 		
L_end_USB_Ctrl_EPService:
0x16C4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2903 :: 		
;__Lib_USB_genHID.c,2915 :: 		
0x16C6	0xA070      	BTFSS       EPSTALL_bit, 0 
0x16C8	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2917 :: 		
0x16CA	0xFFE9C096  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x16CE	0xFFEAC097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x16D2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x16D6	0x5001      	MOVF        R1, 0 
0x16D8	0x0A80      	XORLW       128
0x16DA	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x16DC	0xFFE9C0A2  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x16E0	0xFFEAC0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x16E4	0xF001CFEE  	MOVFF       POSTINC0, R1
0x16E8	0x5001      	MOVF        R1, 0 
0x16EA	0x0A84      	XORLW       132
0x16EC	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler267:
;__Lib_USB_genHID.c,2919 :: 		
0x16EE	0xFFE1C096  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1
0x16F2	0xFFE2C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x16F6	0x0E8C      	MOVLW       140
0x16F8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2920 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2921 :: 		
0x16FA	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2924 :: 		
0x16FC	0x0EDF      	MOVLW       223
0x16FE	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2925 :: 		
L_end_USB_Stall_Handler:
0x1700	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2364 :: 		
;__Lib_USB_genHID.c,2367 :: 		
0x1702	0xDC9D      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2369 :: 		
0x1704	0x6A30      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x1706	0x6A31      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2370 :: 		
0x1708	0x0100      	MOVLB       0
0x170A	0x6B9C      	CLRF        __Lib_USB_genHID_USB_In_Handle, 1
0x170C	0x6B9D      	CLRF        __Lib_USB_genHID_USB_In_Handle+1, 1
;__Lib_USB_genHID.c,2373 :: 		
0x170E	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2377 :: 		
0x1710	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2379 :: 		
0x1712	0xDCAE      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2382 :: 		
0x1714	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2385 :: 		
0x1716	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2388 :: 		
0x1718	0x0E71      	MOVLW       UEP1
0x171A	0x6FC7      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x171C	0x0E0F      	MOVLW       hi_addr(UEP1)
0x171E	0x6FC8      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x1720	0x6BC9      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x1722	0x0E01      	MOVLW       1
0x1724	0x6FCA      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x1726	0x0E00      	MOVLW       0
0x1728	0x6FCB      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x172A	0xF002EC6C  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2391 :: 		
0x172E	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2394 :: 		
0x1730	0x6BC3      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x1732	0x0E08      	MOVLW       8
0x1734	0x5DC3      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x1736	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2396 :: 		
0x1738	0xF000C0C3  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x173C	0x0E00      	MOVLW       0
0x173E	0x6E01      	MOVWF       R1 
0x1740	0x3600      	RLCF        R0, 1 
0x1742	0x9000      	BCF         R0, 0 
0x1744	0x3601      	RLCF        R1, 1 
0x1746	0x3600      	RLCF        R0, 1 
0x1748	0x9000      	BCF         R0, 0 
0x174A	0x3601      	RLCF        R1, 1 
0x174C	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x174E	0x2400      	ADDWF       R0, 0 
0x1750	0x6EE1      	MOVWF       FSR1 
0x1752	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1754	0x2001      	ADDWFC      R1, 0 
0x1756	0x6EE2      	MOVWF       FSR1H 
0x1758	0x6AE6      	CLRF        POSTINC1 
0x175A	0x6AE6      	CLRF        POSTINC1 
0x175C	0x6AE6      	CLRF        POSTINC1 
0x175E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2394 :: 		
0x1760	0x2BC3      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2397 :: 		
0x1762	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2400 :: 		
0x1764	0x0E16      	MOVLW       22
0x1766	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2403 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x1768	0xA668      	BTFSS       TRNIF_bit, 3 
0x176A	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2405 :: 		
0x176C	0x0EF7      	MOVLW       247
0x176E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2406 :: 		
0x1770	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2409 :: 		
0x1772	0x6B93      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2410 :: 		
0x1774	0x6A46      	CLRF        __Lib_USB_genHID_outPipes+2 
;__Lib_USB_genHID.c,2411 :: 		
0x1776	0x6A47      	CLRF        __Lib_USB_genHID_outPipes+3 
0x1778	0x6A48      	CLRF        __Lib_USB_genHID_outPipes+4 
;__Lib_USB_genHID.c,2414 :: 		
0x177A	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2417 :: 		
0x177C	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x177E	0x6FA2      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr, 1
0x1780	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x1782	0x6FA3      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1, 1
;__Lib_USB_genHID.c,2420 :: 		
0x1784	0x6A43      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2423 :: 		
0x1786	0x6A32      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2424 :: 		
L_end_USB_Device_Init:
0x1788	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x178A	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x178C	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x178E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x1790	0x0012      	RETURN      0
; end of _SETFDZ32
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2181 :: 		
0x1792	0x9AA1      	BCF         USBIF_bit, 5 
L_end_USB_Clear_Interrupt:
0x1794	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2997 :: 		
;__Lib_USB_genHID.c,3002 :: 		
0x1796	0x0E74      	MOVLW       116
0x1798	0x0100      	MOVLB       0
0x179A	0x6FC7      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x179C	0x0E00      	MOVLW       0
0x179E	0x6FC8      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x17A0	0x6BC9      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x17A2	0x6BCA      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x17A4	0x6BCB      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x17A6	0x6BCC      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x17A8	0xF002ECAE  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3009 :: 		
0x17AC	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3012 :: 		
0x17AE	0x9469      	BCF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,3028 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x17B0	0xA468      	BTFSS       ACTVIF_bit, 2 
0x17B2	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3030 :: 		
0x17B4	0x0EFB      	MOVLW       251
0x17B6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3031 :: 		
0x17B8	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3033 :: 		
L_end_USB_Wake_From_Suspend:
0x17BA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
_HID_Enable:
;__Lib_USB_genHID.c,4527 :: 		
;__Lib_USB_genHID.c,4528 :: 		
0x17BC	0x0E01      	MOVLW       1
0x17BE	0x6E4F      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4529 :: 		
0x17C0	0xF09AC0B0  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x17C4	0xF09BC0B1  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4530 :: 		
0x17C8	0xF098C0B2  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x17CC	0xF099C0B3  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4531 :: 		
0x17D0	0xDEA1      	RCALL       __Lib_USB_genHID_USB_Device_Init_Int
;__Lib_USB_genHID.c,4532 :: 		
0x17D2	0x0E01      	MOVLW       1
0x17D4	0x6E01      	MOVWF       R1 
0x17D6	0x5001      	MOVF        R1, 0 
0x17D8	0x0A01      	XORLW       1
0x17DA	0xE101      	BNZ         L_HID_Enable254
;__Lib_USB_genHID.c,4533 :: 		
0x17DC	0xDE61      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable254:
;__Lib_USB_genHID.c,4534 :: 		
L_end_HID_Enable:
0x17DE	0x0012      	RETURN      0
; end of _HID_Enable
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x17E0	0xFFE9C0B0  	MOVFF       FARG_atoi_s, FSR0
0x17E4	0xFFEAC0B1  	MOVFF       FARG_atoi_s+1, FSR0H
0x17E8	0xF0B2CFEE  	MOVFF       POSTINC0, atoi_c_L0
0x17EC	0x0E00      	MOVLW       0
0x17EE	0x0100      	MOVLB       0
0x17F0	0x6FB3      	MOVWF       atoi_c_L0+1, 1
0x17F2	0x0E00      	MOVLW       0
0x17F4	0x6FB3      	MOVWF       atoi_c_L0+1, 1
;__Lib_CStdlib.c,188 :: 		
0x17F6	0x0E00      	MOVLW       0
0x17F8	0x19B3      	XORWF       atoi_c_L0+1, 0, 1
0x17FA	0xE102      	BNZ         L__atoi100
0x17FC	0x0E20      	MOVLW       32
0x17FE	0x19B2      	XORWF       atoi_c_L0, 0, 1
L__atoi100:
0x1800	0xE007      	BZ          L__atoi90
0x1802	0x0E00      	MOVLW       0
0x1804	0x19B3      	XORWF       atoi_c_L0+1, 0, 1
0x1806	0xE102      	BNZ         L__atoi101
0x1808	0x0E09      	MOVLW       9
0x180A	0x19B2      	XORWF       atoi_c_L0, 0, 1
L__atoi101:
0x180C	0xE001      	BZ          L__atoi90
0x180E	0xD003      	BRA         L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x1810	0x4BB0      	INFSNZ      FARG_atoi_s, 1, 1
0x1812	0x2BB1      	INCF        FARG_atoi_s+1, 1, 1
;__Lib_CStdlib.c,190 :: 		
0x1814	0xD7E5      	BRA         ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x1816	0x6BB4      	CLRF        atoi_a_L0, 1
0x1818	0x6BB5      	CLRF        atoi_a_L0+1, 1
;__Lib_CStdlib.c,193 :: 		
0x181A	0x6BB6      	CLRF        atoi_sign_L0, 1
0x181C	0x6BB7      	CLRF        atoi_sign_L0+1, 1
;__Lib_CStdlib.c,194 :: 		
0x181E	0x0E00      	MOVLW       0
0x1820	0x19B3      	XORWF       atoi_c_L0+1, 0, 1
0x1822	0xE102      	BNZ         L__atoi102
0x1824	0x0E2D      	MOVLW       45
0x1826	0x19B2      	XORWF       atoi_c_L0, 0, 1
L__atoi102:
0x1828	0xE105      	BNZ         L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x182A	0x4BB6      	INFSNZ      atoi_sign_L0, 1, 1
0x182C	0x2BB7      	INCF        atoi_sign_L0+1, 1, 1
;__Lib_CStdlib.c,196 :: 		
0x182E	0x4BB0      	INFSNZ      FARG_atoi_s, 1, 1
0x1830	0x2BB1      	INCF        FARG_atoi_s+1, 1, 1
;__Lib_CStdlib.c,197 :: 		
0x1832	0xD008      	BRA         L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x1834	0x0E00      	MOVLW       0
0x1836	0x19B3      	XORWF       atoi_c_L0+1, 0, 1
0x1838	0xE102      	BNZ         L__atoi103
0x183A	0x0E2B      	MOVLW       43
0x183C	0x19B2      	XORWF       atoi_c_L0, 0, 1
L__atoi103:
0x183E	0xE102      	BNZ         L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x1840	0x4BB0      	INFSNZ      FARG_atoi_s, 1, 1
0x1842	0x2BB1      	INCF        FARG_atoi_s+1, 1, 1
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
;__Lib_CStdlib.c,202 :: 		
0x1844	0xFFE9C0B0  	MOVFF       FARG_atoi_s, FSR0
0x1848	0xFFEAC0B1  	MOVFF       FARG_atoi_s+1, FSR0H
0x184C	0xF0B2CFEE  	MOVFF       POSTINC0, atoi_c_L0
0x1850	0x0E00      	MOVLW       0
0x1852	0x6FB3      	MOVWF       atoi_c_L0+1, 1
0x1854	0x0E00      	MOVLW       0
0x1856	0x6FB3      	MOVWF       atoi_c_L0+1, 1
;__Lib_CStdlib.c,203 :: 		
0x1858	0xF0B8C0B2  	MOVFF       atoi_c_L0, FARG_isdigit_character
0x185C	0xDCCE      	RCALL       _isdigit
0x185E	0x5200      	MOVF        R0, 1 
0x1860	0xE019      	BZ          L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x1862	0xF000C0B4  	MOVFF       atoi_a_L0, R0
0x1866	0xF001C0B5  	MOVFF       atoi_a_L0+1, R1
0x186A	0x0E0A      	MOVLW       10
0x186C	0x6E04      	MOVWF       R4 
0x186E	0x0E00      	MOVLW       0
0x1870	0x6E05      	MOVWF       R5 
0x1872	0xF002EC86  	CALL        _Mul_16x16_U, 0
0x1876	0x0E30      	MOVLW       48
0x1878	0x5DB2      	SUBWF       atoi_c_L0, 0, 1
0x187A	0x6E02      	MOVWF       R2 
0x187C	0x0E00      	MOVLW       0
0x187E	0x59B3      	SUBWFB      atoi_c_L0+1, 0, 1
0x1880	0x6E03      	MOVWF       R3 
0x1882	0x5002      	MOVF        R2, 0 
0x1884	0x2400      	ADDWF       R0, 0 
0x1886	0x6FB4      	MOVWF       atoi_a_L0, 1
0x1888	0x5003      	MOVF        R3, 0 
0x188A	0x2001      	ADDWFC      R1, 0 
0x188C	0x6FB5      	MOVWF       atoi_a_L0+1, 1
;__Lib_CStdlib.c,205 :: 		
0x188E	0x4BB0      	INFSNZ      FARG_atoi_s, 1, 1
0x1890	0x2BB1      	INCF        FARG_atoi_s+1, 1, 1
;__Lib_CStdlib.c,206 :: 		
0x1892	0xD7D8      	BRA         ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x1894	0x51B6      	MOVF        atoi_sign_L0, 0, 1
0x1896	0x11B7      	IORWF       atoi_sign_L0+1, 0, 1
0x1898	0xE008      	BZ          L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x189A	0x51B4      	MOVF        atoi_a_L0, 0, 1
0x189C	0x0800      	SUBLW       0
0x189E	0x6E00      	MOVWF       R0 
0x18A0	0xF001C0B5  	MOVFF       atoi_a_L0+1, R1
0x18A4	0x0E00      	MOVLW       0
0x18A6	0x5601      	SUBFWB      R1, 1 
0x18A8	0xD004      	BRA         L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x18AA	0xF000C0B4  	MOVFF       atoi_a_L0, R0
0x18AE	0xF001C0B5  	MOVFF       atoi_a_L0+1, R1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x18B2	0x0012      	RETURN      0
; end of _atoi
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x18B4	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x18B6	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x18BA	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x18BC	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x18BE	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x18C0	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x18C2	0x0012      	RETURN      0
; end of ___CC2DW
_Double2Int:
;__Lib_MathDouble.c,1897 :: 		
;__Lib_MathDouble.c,1906 :: 		
0x18C4	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1907 :: 		
0x18C6	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1908 :: 		
0x18C8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1909 :: 		
0x18CA	0xF00CEFA8  	GOTO        IRES016
;__Lib_MathDouble.c,1910 :: 		
0x18CE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1911 :: 		
0x18D0	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1912 :: 		
0x18D2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1914 :: 		
0x18D4	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x18D6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x18D8	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x18DA	0xF00CEFAC  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x18DE	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x18E0	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x18E2	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x18E4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x18E6	0xF00CEF87  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x18EA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x18EC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x18EE	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x18F2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x18F4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x18F6	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x18F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x18FA	0xF00CEF87  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x18FE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x1900	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x1902	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x1904	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x1906	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x1908	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x190A	0xF00CEF91  	GOTO        SHIFT3216OK
